+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                ;
+------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:14:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:13:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:12:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:11:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:10:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:9:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:8:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:7:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:6:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:5:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:4:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:3:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:2:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:1:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst|\G_NBit_DFFG:0:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:25:reg_inst                       ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:31:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:30:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:29:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:28:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:27:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:26:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:25:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:24:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:23:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:22:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:21:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:20:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:19:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:18:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:17:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:16:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:15:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:14:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:13:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:12:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:11:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:10:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:9:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:8:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:7:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:6:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:5:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:4:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:3:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:2:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:1:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst|\G_NBit_DFFG:0:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:24:reg_inst                       ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:31:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:30:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:29:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:28:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:27:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:26:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:25:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:24:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:23:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:22:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:21:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:20:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:19:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:18:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:17:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:16:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:15:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:14:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:13:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:12:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:11:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:10:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:9:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:8:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:7:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:6:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:5:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:4:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:3:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:2:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:1:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst|\G_NBit_DFFG:0:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:23:reg_inst                       ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:31:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:30:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:29:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:28:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:27:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:26:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:25:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:24:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:23:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:22:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:21:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:20:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:19:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:18:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:17:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:16:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:15:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:14:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:13:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:12:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:11:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:10:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:9:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:8:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:7:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:6:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:5:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:4:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:3:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:2:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:1:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst|\G_NBit_DFFG:0:DFFGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:22:reg_inst                       ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:31:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:30:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:29:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:28:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:27:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:26:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:25:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:24:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:23:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regFile0|\G_32_REG:21:reg_inst|\G_NBit_DFFG:22:DFFGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
